0.069443,-0.176788,-0.993607
0.009232,-0.172607,-1.039017
0.011566,-0.195847,-1.004044
0.062103,-0.155975,-0.880051
0.085312,-0.127533,-1.060211
-0.019699,-0.148392,-1.057022
-0.024033,-0.168716,-1.019485
-0.00322,-0.206665,-0.957291
-0.027802,-0.212662,-0.921112
-0.052063,-0.21225,-0.892349
-0.035736,-0.21022,-0.919922
-0.021301,-0.209061,-0.920654
-0.005554,-0.169693,-1.017166
0.000259,-0.15274,-1.001312
0.022903,-0.156586,-0.991562
0.034317,-0.13974,-1.014481
0.040131,-0.118744,-1.001984
0.057907,-0.133774,-1.007187
0.041183,-0.129807,-1.002869
0.008469,-0.147736,-0.985962
0.017853,-0.149429,-0.970612
0.028259,-0.145325,-0.991852
0.027817,-0.142761,-0.995178
0.02507,-0.131546,-0.993729
0.042786,-0.129135,-1.006302
0.058075,-0.123825,-0.998108
0.060516,-0.115631,-1.006989
0.057724,-0.12323,-1.000122
0.040771,-0.124191,-0.986115
0.042084,-0.132919,-0.975418
0.041,-0.128601,-0.983231
0.033264,-0.128571,-1.005447
0.038788,-0.132233,-0.991089
0.035461,-0.137405,-0.98291
0.044373,-0.124512,-1.003433
0.04689,-0.122757,-1.000244
0.05394,-0.124329,-0.993607
0.046967,-0.127869,-0.984116
0.048416,-0.127792,-0.99147
0.043472,-0.126328,-0.979965
0.041809,-0.129211,-0.977234
0.039932,-0.133011,-0.991348
0.032196,-0.136307,-0.98494
0.036789,-0.133224,-0.99353
0.03421,-0.130249,-1.004303
0.037979,-0.132416,-0.995544
0.035477,-0.134521,-0.984375
0.037857,-0.12944,-0.988571
0.037796,-0.135513,-0.985657
0.040558,-0.135391,-0.987701
0.039093,-0.133041,-0.981445
0.036606,-0.128967,-0.995575
0.046417,-0.129776,-1.00087
0.039108,-0.129074,-0.981796
0.039352,-0.128036,-0.990829
0.033936,-0.134262,-0.995392
0.038086,-0.134399,-0.985519
0.034561,-0.137482,-0.989563
0.0327,-0.137085,-0.992172
0.045181,-0.125595,-0.991165
0.037354,-0.128647,-0.994431
0.038193,-0.126389,-0.985794
0.036636,-0.133652,-0.990967
0.049347,-0.133163,-0.987259
0.041733,-0.135559,-0.989471
0.033661,-0.137863,-0.98526
0.045654,-0.132446,-0.998306
0.045563,-0.129639,-0.989166
0.036591,-0.130615,-0.984894
0.029953,-0.132828,-0.991302
0.036804,-0.136627,-0.98732
0.039627,-0.137619,-0.980621
0.027985,-0.138809,-0.999939
0.038452,-0.140305,-0.992294
0.039459,-0.13884,-0.981461
0.03981,-0.139221,-0.985565
0.037201,-0.136719,-0.990448
0.041229,-0.13237,-0.991806
0.036026,-0.133423,-0.986404
0.033798,-0.135696,-0.986816
0.035049,-0.137421,-1.000061
0.016006,-0.147247,-0.993073
0.012955,-0.149063,-0.994354
-0.018951,-0.160004,-1.00676
-0.090729,-0.185532,-0.929108
-0.123215,-0.181885,-0.896973
-0.174438,-0.184158,-0.868149
-0.267395,-0.189804,-0.943283
-0.273956,-0.198532,-0.893707
-0.293411,-0.193069,-0.870392
-0.322571,-0.171478,-0.871109
-0.384628,-0.137863,-0.90947
-0.369812,-0.095627,-0.877838
-0.377441,-0.060974,-0.875931
-0.400742,-0.006378,-0.915283
-0.372864,0.062317,-0.910767
-0.365463,0.114792,-0.961945
-0.343903,0.147308,-0.95607
-0.267731,0.201935,-0.961975
-0.209549,0.234238,-1.001526
-0.164276,0.255753,-1.110626
-0.124893,0.267487,-1.129608
-0.010132,0.3069,-1.025604
0.064224,0.301224,-1.065323
0.114502,0.29509,-0.999359
0.16037,0.274521,-1.062347
0.161118,0.260971,-1.03093
0.172791,0.218231,-1.092133
0.210526,0.165268,-1.142609
0.163498,0.110535,-1.060867
0.234756,0.053009,-1.021835
0.39798,0.014404,-1.122742
0.363022,-0.075897,-1.029404
0.126923,-0.300873,-0.724213
-0.046814,-0.462234,-0.481628
-0.253326,-0.507492,-0.465576
-0.387558,-0.503937,-0.511993
-0.326904,-0.452652,-0.437592
-0.490479,-0.423859,-0.43399
-0.334229,-0.258286,-0.521881
-0.612396,-0.154968,-0.542908
-0.704391,-0.102112,-0.740814
-0.680603,-0.028198,-0.811157
-0.589203,0.039581,-0.832642
-0.502441,0.135742,-0.881058
-0.342255,0.246948,-1.068924
-0.185608,0.311584,-1.24791
-0.118774,0.329193,-1.253433
0.009399,0.3358,-1.261414
0.189331,0.324768,-1.133484
0.343872,0.32605,-1.147385
0.389969,0.329422,-1.173065
0.332581,0.271286,-1.123352
0.345123,0.259689,-1.059937
0.481339,0.271957,-1.100464
0.443832,0.184219,-0.92067
0.516953,0.002411,-0.985626
0.530792,-0.040497,-0.979889
0.356598,-0.273315,-0.817169
0.018829,-0.472015,-0.551773
-0.010361,-0.602188,-0.410767
0.074448,-0.589828,-0.402573
-0.234863,-0.461914,-0.034439
-0.362732,-0.327499,0.119217
-0.582703,-0.138641,-0.066666
-0.677307,-0.084503,-0.38089
-0.678558,-0.027267,-0.493927
-0.648239,0.101334,-0.718445
-0.576538,0.19841,-0.973099
-0.306137,0.348236,-1.275528
-0.134155,0.47142,-1.524582
-0.041641,0.476166,-1.61261
0.206436,0.379028,-1.433212
0.566757,0.28743,-1.23558
0.63652,0.270844,-1.093704
0.468536,0.192276,-1.174805
0.367645,0.271576,-1.295059
0.41127,0.339417,-0.883743
0.626541,0.344971,-1.080765
0.911682,0.299225,-1.189987
0.962997,-0.027328,-0.916885
0.15834,-0.279526,-0.368668
-0.051453,-0.598328,-0.181793
0.255997,-0.752167,-0.06366
0.141998,-0.531982,0.147141
-0.35257,-0.306091,0.253067
-0.726425,-0.167496,0.052048
-0.704956,-0.164307,-0.324615
-0.532578,-0.053024,-0.514725
-0.735367,0.070755,-0.584763
-0.233627,0.209244,-1.172958
-0.160782,0.376801,-1.459412
-0.19519,0.313553,-1.635941
-0.008942,0.373306,-1.544449
0.291351,0.24527,-1.385544
0.518311,0.297546,-1.283981
0.58049,0.242386,-0.976425
0.576645,0.170975,-1.070145
0.568619,0.24057,-1.253235
0.475754,0.326981,-0.973816
0.654602,0.29982,-0.854019
0.871857,0.191177,-0.742462
0.853775,-0.058319,-0.874344
0.550491,-0.237213,-0.817886
0.367218,-0.441422,-0.534821
0.401093,-0.578033,-0.337311
0.207932,-0.588272,-0.14473
-0.120285,-0.408646,0.241592
-0.310364,-0.238235,0.208054
-0.670746,0.006775,0.063324
-0.741226,0.003662,-0.179382
-0.512466,0.174789,-0.660049
-0.234528,0.364838,-1.436295
-0.206299,0.44397,-1.748428
-0.131744,0.441788,-1.75293
0.237656,0.328964,-1.638443
0.600113,0.305084,-1.356903
0.753647,0.2435,-0.986862
0.772797,0.136703,-0.895142
0.645309,0.132812,-1.077469
0.417511,0.164688,-0.887283
0.559082,0.21991,-0.881302
1.111221,0.200943,-1.082581
1.022507,0.101746,-0.814072
0.371719,-0.094986,-0.541855
0.067612,-0.535645,-0.251709
0.113174,-0.793503,-0.267288
0.42395,-0.543304,-0.189957
-0.156281,-0.128387,0.25676
-0.844131,0.023499,0.075073
-0.837585,0.054932,-0.494507
-0.540298,0.06987,-0.599396
-0.479294,0.344208,-0.947617
-0.508377,0.398315,-1.557083
-0.46936,0.426971,-1.61702
